Conectando a IQ Option...
Conectado correctamente
Cuenta seleccionada: PRACTICE
Actualizando OPCODE ligero binary/turbo...
Total de activos en OPCODE: 631
OPCODE ligero actualizado correctamente
Obteniendo balance inicial...
Balance inicial: 9692.36
Operaciones pendientes recuperadas: 0

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480720.82
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.08
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.34
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480721.85
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.1
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.38
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.65
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480722.9
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.41
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.66
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480723.93
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.2
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.45
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.72
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480724.98
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480725.24
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480725.49
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480725.74
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.26
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.53
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480726.78
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.04
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.3
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.55
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480727.81
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.08
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.33
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480728.85
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.11
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.38
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.64
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480729.9

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.4
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.66
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480730.92
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480731.18
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480731.44
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788480731.7
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1788480733.01
ERROR:root:**warning** get_all_init_v2 timeout 15 sec

Balance: 9692.36 | Neto: 0.0 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0

Balance: 9662.86 | Neto: -29.5 | Abiertas: 0

===== RESUMEN DE RONDA =====
Origen universo: CACHE
Fallback caché por API: 0
Compatibles disponibles en caché: 12
Mercados seleccionados: 12
Activos con candidatas: 1
Candidatas generadas: 1
Familias generadas:
   continuación alcista con tendencia : 1
Candidatas evaluadas por Cerebro: 1
Candidatas que continúan: 0
Sin señal final devuelta a bot: 12
Señales finales a bot: 0
Cerebro NO_OPERAR: 1
Cerebro sin autorización: 0
Señales aprobadas REALES: 0
Autorizadas DIRECTA: 0
Autorizadas PROTOCOLO: 0
DIRECTAS no ejecutadas: 0
Entradas DIRECTAS abiertas: 0
============================

D7.6C RONDA UNICA | vela: 29808101 | segundo: 0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: FARTCOINUSD-OTC | calidad: SUCIO | score: 51.0
RANKING DE SEÑALES:
KLARNA-OTC | put | liquidity sweep bajista | puntaje: 22 | prioridad: 4 | consenso: 50.0 MEDIO | score final: 200
KLARNA-OTC | call | continuación alcista con tendencia | puntaje: 11 | prioridad: 2 | consenso: 50.0 MEDIO | score final: 64
CONTEXTO FINAL: KLARNA-OTC put liquidity sweep bajista | MERCADO: RANGO | CALIDAD: NORMAL 55 | TENDENCIA: ALCISTA_DEBIL 39.73 | ACCION: PUT_SOPORTE_CERCA_SIN_RUPTURA
CONTEXTO FINAL: KLARNA-OTC call continuación alcista con tendencia | MERCADO: RANGO | CALIDAD: NORMAL 55 | TENDENCIA: ALCISTA_DEBIL 39.73 | ACCION: RECHAZO_COMPRADOR_SOPORTE
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: USDDOP-OTC | calidad: SUCIO | score: 45.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: BCHUSD-OTC | calidad: SUCIO | score: 46.0
D7.6C TIEMPO ANALISIS TOP: 3.797 segundos | activos: 12

Balance: 9662.86 | Neto: -29.5 | Abiertas: 0
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 85.3
Activos compatibles filtrados: 11
Activos reales analizados:
XPTUSD-OTC | turbo | filtro: 126 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 66 | tendencia: ALCISTA_FUERTE | fuerza: 77.15
CANNABIS-OTC | turbo | filtro: 121 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 61 | tendencia: ALCISTA_FUERTE | fuerza: 74.21
AUS200-OTC | turbo | filtro: 117 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 67 | tendencia: BAJISTA_NORMAL | fuerza: 51.83
USDBOB-OTC | turbo | filtro: 112 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 62 | tendencia: ALCISTA_NORMAL | fuerza: 59.35
SATSUSD-OTC | turbo | filtro: 111 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 61 | tendencia: BAJISTA_NORMAL | fuerza: 66.98
GBPCAD-OTC | turbo | filtro: 111 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 61 | tendencia: ALCISTA_NORMAL | fuerza: 63.45
USDMXN-OTC | turbo | filtro: 110 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 60 | tendencia: ALCISTA_NORMAL | fuerza: 69.48
GBPNZD-OTC | turbo | filtro: 106 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 56 | tendencia: ALCISTA_NORMAL | fuerza: 54.62
COCOA-OTC | turbo | filtro: 105 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 55 | tendencia: BAJISTA_NORMAL | fuerza: 50.03
ALIBABA-OTC | turbo | filtro: 105 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 55 | tendencia: BAJISTA_NORMAL | fuerza: 65.22
HBARUSD-OTC | turbo | filtro: 99 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 64 | tendencia: BAJISTA_DEBIL | fuerza: 44.46
Activos ignorados/no soportados: 0
D7.6C BUFFER VELAS PRECALENTADO | nuevos: 5 | reutilizados: 6 | errores: 0 | activos buffer: 11 | segundos: 3.938

Balance: 9662.86 | Neto: -29.5 | Abiertas: 0

===== RESUMEN DE RONDA =====
Origen universo: CACHE
Fallback caché por API: 0
Compatibles disponibles en caché: 11
Mercados seleccionados: 12
Activos con candidatas: 1
Candidatas generadas: 2
Familias generadas:
   continuación alcista con tendencia : 1
   liquidity sweep bajista : 1
Candidatas evaluadas por Cerebro: 2
Candidatas que continúan: 0
Sin señal final devuelta a bot: 12
Señales finales a bot: 0
Cerebro NO_OPERAR: 2
Cerebro sin autorización: 0
Señales aprobadas REALES: 0
Autorizadas DIRECTA: 0
Autorizadas PROTOCOLO: 0
DIRECTAS no ejecutadas: 0
Entradas DIRECTAS abiertas: 0
============================


===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
liquidity sweep alcista | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CHOCH alcista | total: 9 | ganadas: 5 | perdidas: 4 | winrate: 55.56% | neto: 3.75
continuación bajista con tendencia | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.0
reacción vendedora en resistencia | total: 16 | ganadas: 8 | perdidas: 8 | winrate: 50.0% | neto: -34.75
pullback bajista a EMA | total: 15 | ganadas: 7 | perdidas: 8 | winrate: 46.67% | neto: -54.0

===== ESTADÍSTICAS POR ACTIVO =====
COFFEE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
TRUMPUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
GDX | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RAYDIUMUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RENDERUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
US2000:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
NVDA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ARBUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CADCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
COCOA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
HYPE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
SP35-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
URANIUM-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDIDR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDZAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUS200-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
PENUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
CARDANO-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CASINOS-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
DYDXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURGBP-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FETUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MCDON-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDPLN-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDSGD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDTRY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
Anthropic-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
AIRLINES-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
D7.6C RONDA UNICA | vela: 29808102 | segundo: 0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: USDBOB-OTC | calidad: SUCIO | score: 53.0
RANKING DE SEÑALES:
COCOA-OTC | call | liquidity sweep alcista | puntaje: 20 | prioridad: 4 | consenso: 50.0 MEDIO | score final: 196
CANDIDATOS BOOTIQ V2: 1
CONTEXTO FINAL: COCOA-OTC call liquidity sweep alcista | MERCADO: TENDENCIA_BAJISTA | CALIDAD: NORMAL 55 | TENDENCIA: BAJISTA_NORMAL 54.22 | ACCION: CALL_RESISTENCIA_CERCA_SIN_RUPTURA
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: ALIBABA-OTC | calidad: SUCIO | score: 53.0
D7.6C TIEMPO ANALISIS TOP: 3.273 segundos | activos: 11

Balance: 9662.86 | Neto: -29.5 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
liquidity sweep alcista | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CHOCH alcista | total: 9 | ganadas: 5 | perdidas: 4 | winrate: 55.56% | neto: 3.75
continuación bajista con tendencia | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.0
reacción vendedora en resistencia | total: 16 | ganadas: 8 | perdidas: 8 | winrate: 50.0% | neto: -34.75
pullback bajista a EMA | total: 15 | ganadas: 7 | perdidas: 8 | winrate: 46.67% | neto: -54.0

===== ESTADÍSTICAS POR ACTIVO =====
COFFEE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
TRUMPUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
GDX | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RAYDIUMUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RENDERUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
US2000:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
NVDA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ARBUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CADCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
COCOA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
HYPE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
SP35-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
URANIUM-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDIDR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDZAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUS200-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
PENUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
CARDANO-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CASINOS-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
DYDXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURGBP-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FETUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MCDON-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDPLN-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDSGD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDTRY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
Anthropic-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
AIRLINES-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0

Balance: 9662.86 | Neto: -29.5 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 57.0
liquidity sweep alcista | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CHOCH alcista | total: 9 | ganadas: 5 | perdidas: 4 | winrate: 55.56% | neto: 3.75
continuación bajista con tendencia | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.0
reacción vendedora en resistencia | total: 16 | ganadas: 8 | perdidas: 8 | winrate: 50.0% | neto: -34.75
pullback bajista a EMA | total: 15 | ganadas: 7 | perdidas: 8 | winrate: 46.67% | neto: -54.0

===== ESTADÍSTICAS POR ACTIVO =====
COFFEE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
TRUMPUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
GDX | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RAYDIUMUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
RENDERUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
US2000:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
NVDA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ARBUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
CADCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
COCOA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
HYPE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
SP35-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
URANIUM-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDIDR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDTHB-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDZAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPDUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
AUS200-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
PENUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
CARDANO-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CASINOS-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
DYDXUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURGBP-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
EURJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FETUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MCDON-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDCAD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDPLN-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDSGD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDTRY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
Anthropic-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
AIRLINES-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0

===== RESUMEN DE RONDA =====
Origen universo: CACHE
Fallback caché por API: 0
Compatibles disponibles en caché: 11
Mercados seleccionados: 11
Activos con candidatas: 1
Candidatas generadas: 1
Familias generadas:
   liquidity sweep alcista : 1
Candidatas evaluadas por Cerebro: 1
Candidatas que continúan: 0
Sin señal final devuelta a bot: 11
Señales finales a bot: 0
Cerebro NO_OPERAR: 1
Cerebro sin autorización: 0
Señales aprobadas REALES: 0
Autorizadas DIRECTA: 0
Autorizadas PROTOCOLO: 0
DIRECTAS no ejecutadas: 0
Entradas DIRECTAS abiertas: 0
============================


Balance: 9662.86 | Neto: -29.5 | Abiertas: 0
D7.6C RONDA UNICA | vela: 29808103 | segundo: 0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: CANNABIS-OTC | calidad: SUCIO | score: 54.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: USDBOB-OTC | calidad: SUCIO | score: 51.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: SATSUSD-OTC | calidad: SUCIO | score: 52.0
D7.6C TIEMPO ANALISIS TOP: 3.143 segundos | activos: 11
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 79.68
Activos compatibles filtrados: 13
Activos reales analizados:
AUS200-OTC | turbo | filtro: 136 | mercado: TENDENCIA_BAJISTA | calidad: LIMPIO | score mercado: 76 | tendencia: BAJISTA_NORMAL | fuerza: 62.65
GBPNZD-OTC | turbo | filtro: 130 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 70 | tendencia: ALCISTA_FUERTE | fuerza: 73.91
RENDERUSD-OTC | turbo | filtro: 129 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 69 | tendencia: ALCISTA_FUERTE | fuerza: 84.7
USDMXN-OTC | turbo | filtro: 120 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 60 | tendencia: ALCISTA_FUERTE | fuerza: 72.38
ALIBABA-OTC | turbo | filtro: 115 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 55 | tendencia: BAJISTA_FUERTE | fuerza: 73.13
USDBDT-OTC | turbo | filtro: 111 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 61 | tendencia: ALCISTA_NORMAL | fuerza: 56.84
PEPEUSD-OTC | turbo | filtro: 109 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 59 | tendencia: ALCISTA_NORMAL | fuerza: 59.01
HBARUSD-OTC | turbo | filtro: 109 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 59 | tendencia: BAJISTA_NORMAL | fuerza: 60.46
ONDOUSD-OTC | turbo | filtro: 109 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 59 | tendencia: ALCISTA_NORMAL | fuerza: 61.44
WIFUSD-OTC | turbo | filtro: 109 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 59 | tendencia: BAJISTA_NORMAL | fuerza: 56.69
